# EVALUATING MINED CONSTRAINTS FROM GPT-3_5 for dataset Coffee-Roasting-Process

## START OF EVALUATION PROMPT 1 ATTEMPT 1


#### To penalize the fact that each constraint has a second degree, a whole condition triplet will be counted as incorrect.
This is due to the fact that although the numbers are correct, the overall logic would still break because of the second
temperature parameters.

### Constraint 1
#### activity pair score
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 18
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 19
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

#### Attempt 2 Avr. activity-score = 0.5789473684210527
#### Attempt 2 Avr. activities-relationship-score = 0.631578947368421
#### Attempt 2 Avr. condition-feature-score = 0.594298245614035
#### Attempt 2 Avr. constraint-fit-score = 0.5960526315789476

## END OF EVALUATION PROMPT 2 ATTEMPT 2

## START OF EVALUATION PROMPT 2 ATTEMPT 3

#### This attempt constains syntax violations and overall logical problems.
#### This attempt can only account for 6 correct activities pair and relationships.
### Constraint 1
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

### Constraint 2
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

### Constraint 3
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

### Constraint 4
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

### Constraint 5
#### activity pair score
- activity-score = 1
#### activities relationship score
- activities-relationship-score = 1
#### Temperature feature
- feature-score = 0
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0.125
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.25
- feature-value-score = 0.5
- feature-relationship-score = 0.25
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.9583333333333334
#### constraint-fit-score
- constraint-fit-score = 0.975

#### Penalization all the missing constraints.
### Constraint 6
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 7
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 8
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 9
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 10
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 11
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 12
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 13
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 14
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 15
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 16
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 17
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 18
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 19
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 20
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 21
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 22
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 23
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

### Constraint 24
#### activity pair score
- activity-score = 0
#### activities relationship score
- activities-relationship-score = 0
#### Temperature feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Roasting degree feature
- feature-score = 0
- feature-value-score = 0
- feature-relationship-score = 0.25
#### Tray height feature
- feature-score = 0.125
- feature-value-score = 0
- feature-relationship-score = 0.25
#### condition feature score
- condition-feature-score = 0.2916666666666667
#### constraint-fit-score
- constraint-fit-score = 0.17500000000000002

#### Attempt 3 Avr. activity-score = 0.20833333333333334
#### Attempt 3 Avr. activities-relationship-score = 0.20833333333333334
#### Attempt 3 Avr. condition-feature-score = 0.4305555555555555
#### Attempt 3 Avr. constraint-fit-score = 0.34166666666666656

## END OF EVALUATION PROMPT 2 ATTEMPT 3


## END OF EVALUATION FILE

